[02:57:20] === EN mDeBERTa predict ===
[02:57:20] [predict_en] $ modal run BioNNE-R/modal_app.py::predict_model --data-name eng_test_blind.txt --ckpt-name mdeberta_en_v1.pt --out-name eng_test_pred_mdeberta.tsv --batch-size 64 --max-length 256
  [predict_en] ✓ Initialized. View run at
  [predict_en] https://modal.com/apps/vaa4207/main/ap-8d2CVXuyQ2L9NwSx0CiBeQ
  [predict_en] ✓ Created objects.
  [predict_en] ├── 🔨 Created mount /home/obi/competitions/NEREL-BIO/BioNNE-R/modal_app.py
  [predict_en] ├── 🔨 Created mount /home/obi/competitions/NEREL-BIO/BioNNE-R/RECOVERY_PLAN.md
  [predict_en] ├── 🔨 Created mount
  [predict_en] │   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/data/valid_triplets.json
  [predict_en] ├── 🔨 Created mount /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/score.py
  [predict_en] ├── 🔨 Created mount
  [predict_en] │   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/bionne_train.py
  [predict_en] ├── 🔨 Created mount
  [predict_en] │   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/bionne_model.py
  [predict_en] ├── 🔨 Created mount
  [predict_en] │   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/prepare_data.py
  [predict_en] ├── 🔨 Created mount
  [predict_en] │   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/bionne_dataset.py
  [predict_en] ├── 🔨 Created mount
  [predict_en] │   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/bionne_predict.py
  [predict_en] ├── 🔨 Created mount
  [predict_en] │   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/baseline.py
  [predict_en] ├── 🔨 Created mount
  [predict_en] │   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/patch_opennre.py
  [predict_en] ├── 🔨 Created function extract_single_split.
  [predict_en] ├── 🔨 Created function concat_bilingual.
  [predict_en] ├── 🔨 Created function train_model.
  [predict_en] ├── 🔨 Created function predict_model.
  [predict_en] ├── 🔨 Created function ensemble_track.
  [predict_en] ├── 🔨 Created function inspect_checkpoints.
  [predict_en] └── 🔨 Created function author_baseline_predict.
  [predict_en] Data ready: eng_test_blind.txt
  [predict_en] Confidence threshold: 0.5
  [predict_en] Backbone:  microsoft/mdeberta-v3-base
  [predict_en] Checkpoint macro F1 at save: 0.7902
  [predict_en] /usr/local/lib/python3.10/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  [predict_en]   warnings.warn(
  [predict_en] /usr/local/lib/python3.10/site-packages/transformers/convert_slow_tokenizer.py:560: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  [predict_en]   warnings.warn(
  [predict_en] Pre-tokenizing 818,084 instances (chunk=8,000)…
  [predict_en]   80,000/818,084…
  [predict_en]   160,000/818,084…
  [predict_en]   240,000/818,084…
  [predict_en]   320,000/818,084…
  [predict_en]   400,000/818,084…
  [predict_en]   480,000/818,084…
  [predict_en]   560,000/818,084…
  [predict_en]   640,000/818,084…
  [predict_en]   720,000/818,084…
  [predict_en]   800,000/818,084…
  [predict_en] Pre-tokenization done.
  [predict_en] Running inference on 818,084 instances...
  [predict_en] Model device: cuda:0
  [predict_en] 
  [predict_en] [1AInference:   0%|          | 0/12783 [00:00<?, ?batch/s]
  [1AInference:  53%|█████▎    | 6717/12783 [1:19:30<1:11:51,  1.41batch/s]
  [1AInference:  60%|█████▉    | 7607/12783 [1:29:42<1:01:25,  1.40batch/s]
  [1AInference:  56%|█████▋    | 7213/12783 [1:29:18<1:10:28,  1.32batch/s]
  [1AInference:  53%|█████▎    | 6718/12783 [1:19:31<1:12:07,  1.40batch/s]
  [1AInference:  60%|█████▉    | 7608/12783 [1:29:43<1:01:28,  1.40batch/s]
  [1AInference:  56%|█████▋    | 7214/12783 [1:29:19<1:10:19,  1.32batch/s]
  [1AInference:  53%|█████▎    | 6719/12783 [1:19:32<1:12:06,  1.40batch/s]
  [1AInference:  60%|█████▉    | 7609/12783 [1:29:44<1:01:27,  1.40batch/s]
  [1AInference:  53%|█████▎    | 6720/12783 [1:19:33<1:11:59,  1.40batch/s]
  [1AInference:  56%|█████▋    | 7215/12783 [1:29:20<1:10:25,  1.32batch/s]
  [1AInference:  60%|█████▉    | 7610/12783 [1:29:44<1:01:12,  1.41batch/s]
  [1AInference:  53%|█████▎    | 6721/12783 [1:19:33<1:11:42,  1.41batch/s]
  [1AInference:  56%|█████▋    | 7216/12783 [1:29:21<1:10:22,  1.32batch/s]
  [1AInference:  60%|█████▉    | 7611/12783 [1:29:45<1:01:22,  1.40batch/s]
  [1AInference:  53%|█████▎    | 6722/12783 [1:19:34<1:11:41,  1.41batch/s]
  [1AInference:  56%|█████▋    | 7217/12783 [1:29:22<1:10:23,  1.32batch/s]
  [1AInference:  60%|█████▉    | 7612/12783 [1:29:46<1:01:13,  1.41batch/s]
  [1AInference:  53%|█████▎    | 6723/12783 [1:19:35<1:11:32,  1.41batch/s]
  [1AInference:  56%|█████▋    | 7218/12783 [1:29:22<1:10:19,  1.32batch/s]
  [1AInference:  60%|█████▉    | 7613/12783 [1:29:46<1:01:05,  1.41batch/s]
  [1AInference:  53%|█████▎    | 6724/12783 [1:19:35<1:11:35,  1.41batch/s]
  [1AInference:  56%|█████▋    | 7219/12783 [1:29:23<1:10:05,  1.32batch/s]
  [1AInference:  60%|█████▉    | 7614/12783 [1:29:47<1:01:10,  1.41batch/s]
  [1AInference:  53%|█████▎    | 6725/12783 [1:19:36<1:11:34,  1.41batch/s]
  [1AInference:  56%|█████▋    | 7220/12783 [1:29:24<1:10:16,  1.32batch/s]
  [1AInference:  60%|█████▉    | 7615/12783 [1:29:48<1:01:01,  1.41batch/s]
  [1AInference:  53%|█████▎    | 6726/12783 [1:19:37<1:11:45,  1.41batch/s]
  [1AInference:  60%|█████▉    | 7616/12783 [1:29:48<1:01:23,  1.40batch/s]
  [1AInference:  56%|█████▋    | 7221/12783 [1:29:25<1:10:05,  1.32batch/s]
  [1AInference:  53%|█████▎    | 6727/12783 [1:19:37<1:12:03,  1.40batch/s]
  [1AInference:  60%|█████▉    | 7617/12783 [1:29:49<1:01:11,  1.41batch/s]
  [1AInference:  56%|█████▋    | 7222/12783 [1:29:25<1:10:18,  1.32batch/s]
  [1AInference:  53%|█████▎    | 6728/12783 [1:19:38<1:11:49,  1.40batch/s]
  [1AInference:  60%|█████▉    | 7618/12783 [1:29:50<1:01:03,  1.41batch/s]
  [1AInference:  57%|█████▋    | 7223/12783 [1:29:26<1:10:06,  1.32batch/s]
  [1AInference:  53%|█████▎    | 6729/12783 [1:19:39<1:11:57,  1.40batch/s]
  [1AInference:  60%|█████▉    | 7619/12783 [1:29:51<1:01:24,  1.40batch/s]
  [1AInference:  57%|█████▋    | 7224/12783 [1:29:27<1:10:18,  1.32batch/s]
  [1AInference:  53%|█████▎    | 6730/12783 [1:19:40<1:11:49,  1.40batch/s]
  [1AInference:  60%|█████▉    | 7620/12783 [1:29:51<1:01:18,  1.40batch/s]
  [1AInference:  57%|█████▋    | 7225/12783 [1:29:28<1:09:58,  1.32batch/s]
  [1AInference:  53%|█████▎    | 6731/12783 [1:19:40<1:11:44,  1.41batch/s]
  [1AInference:  60%|█████▉    | 7621/12783 [1:29:52<1:01:07,  1.41batch/s]
  [1AInference:  57%|█████▋    | 7226/12783 [1:29:28<1:10:13,  1.32batch/s]
  [1AInference:  53%|█████▎    | 6732/12783 [1:19:41<1:11:46,  1.41batch/s]
  [1AInference:  60%|█████▉    | 7622/12783 [1:29:53<1:01:13,  1.40batch/s]
  [1AInference:  57%|█████▋    | 7227/12783 [1:29:29<1:09:29,  1.33batch/s]
  [1AInference:  53%|█████▎    | 6733/12783 [1:19:42<1:11:42,  1.41batch/s]
  [1AInference:  60%|█████▉    | 7623/12783 [1:29:53<1:01:05,  1.41batch/s]
  [1AInference:  57%|█████▋    | 7228/12783 [1:29:30<1:09:44,  1.33batch/s]
  [1AInference:  53%|█████▎    | 6734/12783 [1:19:42<1:11:57,  1.40batch/s]
  [1AInference:  60%|█████▉    | 7624/12783 [1:29:54<1:01:23,  1.40batch/s]
  [1AInference:  57%|█████▋    | 7229/12783 [1:29:31<1:09:40,  1.33batch/s]
  [1AInference:  53%|█████▎    | 6735/12783 [1:19:43<1:11:58,  1.40batch/s]
  [1AInference:  60%|█████▉    | 7625/12783 [1:29:55<1:01:20,  1.40batch/s]
  [1AInference:  57%|█████▋    | 7230/12783 [1:29:31<1:09:55,  1.32batch/s]
  [1AInference:  53%|█████▎    | 6736/12783 [1:19:44<1:11:48,  1.40batch/s]
  [1AInference:  60%|█████▉    | 7626/12783 [1:29:56<1:01:08,  1.41batch/s]
  [1AInference:  57%|█████▋    | 7231/12783 [1:29:32<1:09:45,  1.33batch/s]
  [1AInference:  53%|█████▎    | 6737/12783 [1:19:45<1:11:44,  1.40batch/s]
  [1AInference:  60%|█████▉    | 7627/12783 [1:29:56<1:01:23,  1.40batch/s]
  [1AInference:  53%|█████▎    | 6738/12783 [1:19:45<1:12:00,  1.40batch/s]
  [1AInference:  57%|█████▋    | 7232/12783 [1:29:33<1:09:55,  1.32batch/s]
  [1AInference:  60%|█████▉    | 7628/12783 [1:29:57<1:01:19,  1.40batch/s]
  [1AInference:  53%|█████▎    | 6739/12783 [1:19:46<1:11:58,  1.40batch/s]
  [1AInference:  57%|█████▋    | 7233/12783 [1:29:34<1:09:51,  1.32batch/s]
  [1AInference:  60%|█████▉    | 7629/12783 [1:29:58<1:01:21,  1.40batch/s]
  [1AInference:  53%|█████▎    | 6740/12783 [1:19:47<1:12:00,  1.40batch/s]
  [1AInference:  57%|█████▋    | 7234/12783 [1:29:34<1:09:52,  1.32batch/s]
  [1AInference:  60%|█████▉    | 7630/12783 [1:29:58<1:01:12,  1.40batch/s]
  [1AInference:  53%|█████▎    | 6741/12783 [1:19:47<1:11:53,  1.40batch/s]
  [1AInference:  57%|█████▋    | 7235/12783 [1:29:35<1:09:57,  1.32batch/s]
  [1AInference:  60%|█████▉    | 7631/12783 [1:29:59<1:01:16,  1.40batch/s]
  [1AInference:  53%|█████▎    | 6742/12783 [1:19:48<1:11:47,  1.40batch/s]
  [1AInference:  57%|█████▋    | 7236/12783 [1:29:36<1:09:48,  1.32batch/s]
  [1AInference:  60%|█████▉    | 7632/12783 [1:30:00<1:01:16,  1.40batch/s]
  [1AInference:  53%|█████▎    | 6743/12783 [1:19:49<1:11:38,  1.41batch/s]
  [1AInference:  57%|█████▋    | 7237/12783 [1:29:37<1:09:52,  1.32batch/s]
  [1AInference:  60%|█████▉    | 7633/12783 [1:30:01<1:01:07,  1.40batch/s]
  [1AInference:  53%|█████▎    | 6744/12783 [1:19:50<1:11:38,  1.40batch/s]
  [1AInference:  57%|█████▋    | 7238/12783 [1:29:37<1:09:39,  1.33batch/s]
  [1AInference:  60%|█████▉    | 7634/12783 [1:30:01<1:01:14,  1.40batch/s]
  [1AInference:  53%|█████▎    | 6745/12783 [1:19:50<1:11:34,  1.41batch/s]
  [1AInference:  60%|█████▉    | 7635/12783 [1:30:02<1:01:17,  1.40batch/s]
  [1AInference:  57%|█████▋    | 7239/12783 [1:29:38<1:09:54,  1.32batch/s]
  [1AInference:  53%|█████▎    | 6746/12783 [1:19:51<1:11:47,  1.40batch/s]
  [1AInference:  60%|█████▉    | 7636/12783 [1:30:03<1:01:09,  1.40batch/s]
  [1AInference:  57%|█████▋    | 7240/12783 [1:29:39<1:09:39,  1.33batch/s]
  [1AInference:  53%|█████▎    | 6747/12783 [1:19:52<1:11:57,  1.40batch/s]
  [1AInference:  60%|█████▉    | 7637/12783 [1:30:03<1:01:18,  1.40batch/s]
  [1AInference:  57%|█████▋    | 7241/12783 [1:29:40<1:09:44,  1.32batch/s]
  [1AInference:  53%|█████▎    | 6748/12783 [1:19:52<1:12:06,  1.40batch/s]
  [1AInference:  60%|█████▉    | 7638/12783 [1:30:04<1:01:19,  1.40batch/s]
  [1AInference:  57%|█████▋    | 7242/12783 [1:29:40<1:09:27,  1.33batch/s]
  [1AInference:  53%|█████▎    | 6749/12783 [1:19:53<1:12:09,  1.39batch/s]
  [1AInference:  60%|█████▉    | 7639/12783 [1:30:05<1:01:17,  1.40batch/s]
  [1AInference:  57%|█████▋    | 7243/12783 [1:29:41<1:09:42,  1.32batch/s]
  [1AInference:  53%|█████▎    | 6750/12783 [1:19:54<1:12:16,  1.39batch/s]
  [1AInference:  60%|█████▉    | 7640/12783 [1:30:06<1:01:10,  1.40batch/s]
  [1AInference:  57%|█████▋    | 7244/12783 [1:29:42<1:09:30,  1.33batch/s]
  [1AInference:  53%|█████▎    | 6751/12783 [1:19:55<1:12:16,  1.39batch/s]
  [1AInference:  60%|█████▉    | 7641/12783 [1:30:06<1:01:16,  1.40batch/s]
  [1AInference:  57%|█████▋    | 7245/12783 [1:29:43<1:09:22,  1.33batch/s]
  [1AInference:  53%|█████▎    | 6752/12783 [1:19:55<1:12:10,  1.39batch/s]
  [1AInference:  60%|█████▉    | 7642/12783 [1:30:07<1:01:20,  1.40batch/s]
  [1AInference:  57%|█████▋    | 7246/12783 [1:29:43<1:09:12,  1.33batch/s]
  [1AInference:  53%|█████▎    | 6753/12783 [1:19:56<1:12:23,  1.39batch/s]
  [1AInference:  60%|█████▉    | 7643/12783 [1:30:08<1:01:27,  1.39batch/s]
  [1AInference:  57%|█████▋    | 7247/12783 [1:29:44<1:08:53,  1.34batch/s]
  [1AInference:  53%|█████▎    | 6754/12783 [1:19:57<1:12:09,  1.39batch/s]
  [1AInference:  60%|█████▉    | 7644/12783 [1:30:08<1:01:20,  1.40batch/s]
  [1AInference:  57%|█████▋    | 7248/12783 [1:29:45<1:08:54,  1.34batch/s]
  [1AInference:  53%|█████▎    | 6755/12783 [1:19:58<1:12:16,  1.39batch/s]
  [1AInference:  60%|█████▉    | 7645/12783 [1:30:09<1:01:34,  1.39batch/s]
  [1AInference:  57%|█████▋    | 7249/12783 [1:29:46<1:08:36,  1.34batch/s]
  [1AInference:  53%|█████▎    | 6756/12783 [1:19:58<1:12:22,  1.39batch/s]
  [1AInference:  60%|█████▉    | 7646/12783 [1:30:10<1:01:23,  1.39batch/s]
  [1AInference:  57%|█████▋    | 7250/12783 [1:29:46<1:08:36,  1.34batch/s]
  [1AInference:  53%|█████▎    | 6757/12783 [1:19:59<1:12:07,  1.39batch/s]
  [1AInference:  60%|█████▉    | 7647/12783 [1:30:11<1:01:22,  1.39batch/s]
  [1AInference:  57%|█████▋    | 7251/12783 [1:29:47<1:08:24,  1.35batch/s]
  [1AInference:  53%|█████▎    | 6758/12783 [1:20:00<1:12:18,  1.39batch/s]
  [1AInference:  60%|█████▉    | 7648/12783 [1:30:11<1:01:30,  1.39batch/s]
  [1AInference:  53%|█████▎    | 6759/12783 [1:20:00<1:12:14,  1.39batch/s]
  [1AInference:  57%|█████▋    | 7252/12783 [1:29:48<1:08:54,  1.34batch/s]
  [1AInference:  60%|█████▉    | 7649/12783 [1:30:12<1:01:19,  1.40batch/s]
  [1AInference:  53%|█████▎    | 6760/12783 [1:20:01<1:12:07,  1.39batch/s]
  [1AInference:  57%|█████▋    | 7253/12783 [1:29:49<1:09:05,  1.33batch/s]
  [1AInference:  60%|█████▉    | 7650/12783 [1:30:13<1:01:12,  1.40batch/s]
  [1AInference:  53%|█████▎    | 6761/12783 [1:20:02<1:12:18,  1.39batch/s]
  [1AInference:  57%|█████▋    | 7254/12783 [1:29:49<1:09:25,  1.33batch/s]
  [1AInference:  60%|█████▉    | 7651/12783 [1:30:13<1:01:12,  1.40batch/s]
  [1AInference:  53%|█████▎    | 6762/12783 [1:20:03<1:12:15,  1.39batch/s]
  [1AInference:  57%|█████▋    | 7255/12783 [1:29:50<1:09:29,  1.33batch/s]
  [1AInference:  60%|█████▉    | 7652/12783 [1:30:14<1:01:06,  1.40batch/s]
  [1AInference:  53%|█████▎    | 6763/12783 [1:20:03<1:12:13,  1.39batch/s]
  [1AInference:  57%|█████▋    | 7256/12783 [1:29:51<1:09:36,  1.32batch/s]
  [1AInference:  60%|█████▉    | 7653/12783 [1:30:15<1:01:01,  1.40batch/s]
  [1AInference:  53%|█████▎    | 6764/12783 [1:20:04<1:12:12,  1.39batch/s]
  [1AInference:  57%|█████▋    | 7257/12783 [1:29:52<1:09:44,  1.32batch/s]
  [1AInference:  60%|█████▉    | 7654/12783 [1:30:16<1:01:01,  1.40batch/s]
  [1AInference:  53%|█████▎    | 6765/12783 [1:20:05<1:12:06,  1.39batch/s]
  [1AInference:  57%|█████▋    | 7258/12783 [1:29:52<1:09:47,  1.32batch/s]
  [1AInference:  60%|█████▉    | 7655/12783 [1:30:16<1:01:01,  1.40batch/s]
  [1AInference:  53%|█████▎    | 6766/12783 [1:20:05<1:12:10,  1.39batch/s]
  [1AInference:  60%|█████▉    | 7656/12783 [1:30:17<1:00:57,  1.40batch/s]
  [1AInference:  57%|█████▋    | 7259/12783 [1:29:53<1:09:51,  1.32batch/s]
  [1AInference:  53%|█████▎    | 6767/12783 [1:20:06<1:12:15,  1.39batch/s]
  [1AInference:  60%|█████▉    | 7657/12783 [1:30:18<1:01:05,  1.40batch/s]
  [1AInference:  57%|█████▋    | 7260/12783 [1:29:54<1:09:56,  1.32batch/s]
  [1AInference:  53%|█████▎    | 6768/12783 [1:20:07<1:12:18,  1.39batch/s]
  [1AInference:  60%|█████▉    | 7658/12783 [1:30:18<1:01:08,  1.40batch/s]
  [1AInference:  57%|█████▋    | 7261/12783 [1:29:55<1:09:52,  1.32batch/s]
  [1AInference:  53%|█████▎    | 6769/12783 [1:20:08<1:12:19,  1.39batch/s]
  [1AInference:  57%|█████▋    | 7262/12783 [1:29:55<1:09:55,  1.32batch/s]
  [1AInference:  60%|█████▉    | 7659/12783 [1:30:19<1:01:00,  1.40batch/s]
  [1AInference:  53%|█████▎    | 6770/12783 [1:20:08<1:12:13,  1.39batch/s]
  [1AInference:  57%|█████▋    | 7263/12783 [1:29:56<1:09:48,  1.32batch/s]
  [1AInference:  60%|█████▉    | 7660/12783 [1:30:20<1:00:50,  1.40batch/s]
  [1AInference:  53%|█████▎    | 6771/12783 [1:20:09<1:12:09,  1.39batch/s]
  [1AInference:  60%|█████▉    | 7661/12783 [1:30:21<1:00:57,  1.40batch/s]
  [1AInference:  57%|█████▋    | 7264/12783 [1:29:57<1:09:52,  1.32batch/s]
  [1AInference:  53%|█████▎    | 6772/12783 [1:20:10<1:12:15,  1.39batch/s]
  [1AInference:  60%|█████▉    | 7662/12783 [1:30:21<1:00:51,  1.40batch/s]
  [1AInference:  57%|█████▋    | 7265/12783 [1:29:58<1:09:50,  1.32batch/s]
  [1AInference:  53%|█████▎    | 6773/12783 [1:20:10<1:12:02,  1.39batch/s]
  [1AInference:  60%|█████▉    | 7663/12783 [1:30:22<1:00:55,  1.40batch/s]
  [1AInference:  57%|█████▋    | 7266/12783 [1:29:58<1:09:50,  1.32batch/s]
  [1AInference:  53%|█████▎    | 6774/12783 [1:20:11<1:12:02,  1.39batch/s]
  [1AInference:  60%|█████▉    | 7664/12783 [1:30:23<1:00:55,  1.40batch/s]
  [1AInference:  57%|█████▋    | 7267/12783 [1:29:59<1:09:48,  1.32batch/s]
  [1AInference:  53%|█████▎    | 6775/12783 [1:20:12<1:10:40,  1.42batch/s]
  [1AInference:  60%|█████▉    | 7665/12783 [1:30:23<1:00:55,  1.40batch/s]
  [1AInference:  57%|█████▋    | 7268/12783 [1:30:00<1:09:49,  1.32batch/s]
  [1AInference:  53%|█████▎    | 6776/12783 [1:20:13<1:09:41,  1.44batch/s]
  [1AInference:  60%|█████▉    | 7666/12783 [1:30:24<1:00:58,  1.40batch/s]
  [1AInference:  53%|█████▎    | 6777/12783 [1:20:13<1:10:39,  1.42batch/s]
  [1AInference:  57%|█████▋    | 7269/12783 [1:30:01<1:09:50,  1.32batch/s]
  [1AInference:  60%|█████▉    | 7667/12783 [1:30:25<1:00:55,  1.40batch/s]
  [1AInference:  53%|█████▎    | 6778/12783 [1:20:14<1:10:56,  1.41batch/s]
  [1AInference:  57%|█████▋    | 7270/12783 [1:30:02<1:09:50,  1.32batch/s]
  [1AInference:  60%|█████▉    | 7668/12783 [1:30:26<1:00:58,  1.40batch/s]
  [1AInference:  53%|█████▎    | 6779/12783 [1:20:15<1:11:06,  1.41batch/s]
  [1AInference:  57%|█████▋    | 7271/12783 [1:30:02<1:09:48,  1.32batch/s]
  [1AInference:  60%|█████▉    | 7669/12783 [1:30:26<1:00:55,  1.40batch/s]
  [1AInference:  53%|█████▎    | 6780/12783 [1:20:15<1:10:59,  1.41batch/s]
  [1AInference:  57%|█████▋    | 7272/12783 [1:30:03<1:09:50,  1.32batch/s]
  [1AInference:  60%|██████    | 7670/12783 [1:30:27<1:00:56,  1.40batch/s]
  [1AInference:  53%|█████▎    | 6781/12783 [1:20:16<1:10:49,  1.41batch/s]
  [1AInference:  57%|█████▋    | 7273/12783 [1:30:04<1:09:46,  1.32batch/s]
  [1AInference:  60%|██████    | 7671/12783 [1:30:28<1:00:47,  1.40batch/s]
  [1AInference:  53%|█████▎    | 6782/12783 [1:20:17<1:10:52,  1.41batch/s]
  [1AInference:  57%|█████▋    | 7274/12783 [1:30:05<1:09:50,  1.31batch/s]
  [1AInference:  60%|██████    | 7672/12783 [1:30:28<1:00:59,  1.40batch/s]
  [1AInference:  53%|█████▎    | 6783/12783 [1:20:18<1:10:48,  1.41batch/s]
  [1AInference:  60%|██████    | 7673/12783 [1:30:29<1:00:55,  1.40batch/s]
  [1AInference:  57%|█████▋    | 7275/12783 [1:30:05<1:09:50,  1.31batch/s]
  [1AInference:  53%|█████▎    | 6784/12783 [1:20:18<1:10:56,  1.41batch/s]
  [1AInference:  60%|██████    | 7674/12783 [1:30:30<1:00:54,  1.40batch/s]
  [1AInference:  57%|█████▋    | 7276/12783 [1:30:06<1:09:24,  1.32batch/s]
  [1AInference:  53%|█████▎    | 6785/12783 [1:20:19<1:10:43,  1.41batch/s]
  [1AInference:  60%|██████    | 7675/12783 [1:30:31<1:00:42,  1.40batch/s]
  [1AInference:  57%|█████▋    | 7277/12783 [1:30:07<1:08:55,  1.33batch/s]
  [1AInference:  53%|█████▎    | 6786/12783 [1:20:20<1:10:31,  1.42batch/s]
  [1AInference:  60%|██████    | 7676/12783 [1:30:31<1:00:46,  1.40batch/s]
  [1AInference:  57%|█████▋    | 7278/12783 [1:30:08<1:08:47,  1.33batch/s]
  [1AInference:  53%|█████▎    | 6787/12783 [1:20:20<1:10:35,  1.42batch/s]
  [1AInference:  60%|██████    | 7677/12783 [1:30:32<1:00:58,  1.40batch/s]
  [1AInference:  57%|█████▋    | 7279/12783 [1:30:08<1:08:45,  1.33batch/s]
  [1AInference:  53%|█████▎    | 6788/12783 [1:20:21<1:10:34,  1.42batch/s]
  [1AInference:  60%|██████    | 7678/12783 [1:30:33<1:00:54,  1.40batch/s]
  [1AInference:  57%|█████▋    | 7280/12783 [1:30:09<1:08:34,  1.34batch/s]
  [1AInference:  53%|█████▎    | 6789/12783 [1:20:22<1:10:33,  1.42batch/s]
  [1AInference:  60%|██████    | 7679/12783 [1:30:34<1:00:58,  1.40batch/s]
  [1AInference:  57%|█████▋    | 7281/12783 [1:30:10<1:07:59,  1.35batch/s]
  [1AInference:  53%|█████▎    | 6790/12783 [1:20:22<1:10:27,  1.42batch/s]
  [1AInference:  60%|██████    | 7680/12783 [1:30:34<1:00:44,  1.40batch/s]
  [1AInference:  57%|█████▋    | 7282/12783 [1:30:11<1:07:37,  1.36batch/s]
  [1AInference:  53%|█████▎    | 6791/12783 [1:20:23<1:10:24,  1.42batch/s]
  [1AInference:  60%|██████    | 7681/12783 [1:30:35<1:00:53,  1.40batch/s]
  [1AInference:  57%|█████▋    | 7283/12783 [1:30:11<1:07:48,  1.35batch/s]
  [1AInference:  53%|█████▎    | 6792/12783 [1:20:24<1:10:22,  1.42batch/s]
  [1AInference:  60%|██████    | 7682/12783 [1:30:36<1:00:57,  1.39batch/s]
  [1AInference:  57%|█████▋    | 7284/12783 [1:30:12<1:07:25,  1.36batch/s]
  [1AInference:  53%|█████▎    | 6793/12783 [1:20:25<1:10:19,  1.42batch/s]
  [1AInference:  60%|██████    | 7683/12783 [1:30:36<1:01:01,  1.39batch/s]
  [1AInference:  57%|█████▋    | 7285/12783 [1:30:13<1:07:24,  1.36batch/s]
  [1AInference:  53%|█████▎    | 6794/12783 [1:20:25<1:10:07,  1.42batch/s]
  [1AInference:  60%|██████    | 7684/12783 [1:30:37<1:01:04,  1.39batch/s]
  [1AInference:  53%|█████▎    | 6795/12783 [1:20:26<1:10:10,  1.42batch/s]
  [1AInference:  57%|█████▋    | 7286/12783 [1:30:13<1:07:15,  1.36batch/s]
  [1AInference:  60%|██████    | 7685/12783 [1:30:38<1:01:05,  1.39batch/s]
  [1AInference:  53%|█████▎    | 6796/12783 [1:20:27<1:08:43,  1.45batch/s]
  [1AInference:  57%|█████▋    | 7287/12783 [1:30:14<1:07:14,  1.36batch/s]
  [1AInference:  60%|██████    | 7686/12783 [1:30:39<1:01:02,  1.39batch/s]
  [1AInference:  53%|█████▎    | 6797/12783 [1:20:27<1:09:06,  1.44batch/s]
  [1AInference:  57%|█████▋    | 7288/12783 [1:30:15<1:07:05,  1.37batch/s]
  [1AInference:  60%|██████    | 7687/12783 [1:30:39<1:00:59,  1.39batch/s]
  [1AInference:  53%|█████▎    | 6798/12783 [1:20:28<1:09:19,  1.44batch/s]
  [1AInference:  57%|█████▋    | 7289/12783 [1:30:16<1:06:59,  1.37batch/s]
  [1AInference:  60%|██████    | 7688/12783 [1:30:40<1:00:55,  1.39batch/s]
  [1AInference:  53%|█████▎    | 6799/12783 [1:20:29<1:09:25,  1.44batch/s]
  [1AInference:  57%|█████▋    | 7290/12783 [1:30:16<1:06:54,  1.37batch/s]
  [1AInference:  60%|██████    | 7689/12783 [1:30:41<1:01:08,  1.39batch/s]
  [1AInference:  53%|█████▎    | 6800/12783 [1:20:29<1:09:28,  1.44batch/s]
  [1AInference:  57%|█████▋    | 7291/12783 [1:30:17<1:06:54,  1.37batch/s]
  [1AInference:  60%|██████    | 7690/12783 [1:30:41<1:00:54,  1.39batch/s]
  [1AInference:  53%|█████▎    | 6801/12783 [1:20:30<1:09:31,  1.43batch/s]
  [1AInference:  57%|█████▋    | 7292/12783 [1:30:18<1:07:03,  1.36batch/s]
  [1AInference:  60%|██████    | 7691/12783 [1:30:42<1:00:41,  1.40batch/s]
  [1AInference:  53%|█████▎    | 6802/12783 [1:20:31<1:09:33,  1.43batch/s]
  [1AInference:  57%|█████▋    | 7293/12783 [1:30:19<1:07:21,  1.36batch/s]
  [1AInference:  60%|██████    | 7692/12783 [1:30:43<1:00:41,  1.40batch/s]
  [1AInference:  53%|█████▎    | 6803/12783 [1:20:32<1:09:39,  1.43batch/s]
  [1AInference:  57%|█████▋    | 7294/12783 [1:30:19<1:07:33,  1.35batch/s]
  [1AInference:  60%|██████    | 7693/12783 [1:30:44<1:00:47,  1.40batch/s]
  [1AInference:  53%|█████▎    | 6804/12783 [1:20:32<1:09:33,  1.43batch/s]
  [1AInference:  57%|█████▋    | 7295/12783 [1:30:20<1:07:46,  1.35batch/s]
  [1AInference:  60%|██████    | 7694/12783 [1:30:44<1:00:45,  1.40batch/s]
