✓ Initialized. View run at 
https://modal.com/apps/vaa4207/main/ap-YRltyBhb6AQpwOfw83PqBr
✓ Created objects.
├── 🔨 Created mount /home/obi/competitions/NEREL-BIO/BioNNE-R/modal_app.py
├── 🔨 Created mount /home/obi/competitions/NEREL-BIO/BioNNE-R/RECOVERY_PLAN.md
├── 🔨 Created mount 
│   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/data/valid_triplets.json
├── 🔨 Created mount /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/score.py
├── 🔨 Created mount 
│   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/bionne_train.py
├── 🔨 Created mount 
│   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/prepare_data.py
├── 🔨 Created mount 
│   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/bionne_model.py
├── 🔨 Created mount 
│   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/bionne_predict.py
├── 🔨 Created mount 
│   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/bionne_dataset.py
├── 🔨 Created mount 
│   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/baseline.py
├── 🔨 Created mount 
│   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/patch_opennre.py
├── 🔨 Created function extract_single_split.
├── 🔨 Created function concat_bilingual.
├── 🔨 Created function train_model.
├── 🔨 Created function ensemble_track.
├── 🔨 Created function inspect_checkpoints.
├── 🔨 Created function predict_model.
└── 🔨 Created function author_baseline_predict.
Data ready: rus_test_blind.txt
Device: cuda  |  track=rus  |  stochastic=False  |  batch_size=512
2026-05-11 18:15:39,260 - root - INFO - Loading BERT pre-trained checkpoint.
2026-05-11 18:15:39,395 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/config.json "HTTP/1.1 200 OK"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-05-11 18:15:39,395 - huggingface_hub.utils._http - WARNING - Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-05-11 18:15:39,505 - httpx - INFO - HTTP Request: GET https://huggingface.co/bert-base-multilingual-cased/resolve/main/config.json "HTTP/1.1 200 OK"
2026-05-11 18:15:39,625 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/model.safetensors "HTTP/1.1 302 Found"
2026-05-11 18:15:39,746 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased/xet-read-token/3f076fdb1ab68d5b2880cb87a0886f315b8146f8 "HTTP/1.1 200 OK"

[1ALoading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights: 100%|██████████| 199/199 [00:00<00:00, 2765.41it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: bert-base-multilingual-cased
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.seq_relationship.bias                  | UNEXPECTED |  | 

Notes:
- UNEXPECTED:   can be ignored when loading from different task/architecture; not ok if you expect identical arch.
2026-05-11 18:15:44,726 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
2026-05-11 18:15:44,841 - httpx - INFO - HTTP Request: GET https://huggingface.co/bert-base-multilingual-cased/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
2026-05-11 18:15:44,951 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/models/bert-base-multilingual-cased/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
2026-05-11 18:15:45,059 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-05-11 18:15:45,166 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/models/bert-base-multilingual-cased/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
2026-05-11 18:15:45,288 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-05-11 18:15:45,398 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/vocab.txt "HTTP/1.1 200 OK"
2026-05-11 18:15:45,522 - httpx - INFO - HTTP Request: GET https://huggingface.co/bert-base-multilingual-cased/resolve/main/vocab.txt "HTTP/1.1 200 OK"
2026-05-11 18:15:45,934 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/tokenizer.json "HTTP/1.1 200 OK"
2026-05-11 18:15:46,062 - httpx - INFO - HTTP Request: GET https://huggingface.co/bert-base-multilingual-cased/resolve/main/tokenizer.json "HTTP/1.1 200 OK"
2026-05-11 18:15:46,498 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/added_tokens.json "HTTP/1.1 404 Not Found"
2026-05-11 18:15:46,612 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/special_tokens_map.json "HTTP/1.1 404 Not Found"
2026-05-11 18:15:46,720 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/chat_template.jinja "HTTP/1.1 404 Not Found"
2026-05-11 18:15:47,179 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/models/bert-base-multilingual-cased "HTTP/1.1 307 Temporary Redirect"
2026-05-11 18:15:47,291 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased "HTTP/1.1 200 OK"
Model loaded.
Loaded 551,446 instances.
2026-05-11 18:16:10,396 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
2026-05-11 18:16:10,506 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/models/bert-base-multilingual-cased/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
2026-05-11 18:16:10,616 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-05-11 18:16:10,724 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/models/bert-base-multilingual-cased/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
2026-05-11 18:16:10,838 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-05-11 18:16:11,346 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/models/bert-base-multilingual-cased "HTTP/1.1 307 Temporary Redirect"
2026-05-11 18:16:11,458 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased "HTTP/1.1 200 OK"
  Tokenized 5,000/551,446 (3101 inst/s | ETA 2.9 min)
  Tokenized 10,000/551,446 (2261 inst/s | ETA 4.0 min)
  Tokenized 15,000/551,446 (2906 inst/s | ETA 3.1 min)
  Tokenized 20,000/551,446 (3416 inst/s | ETA 2.6 min)
  Tokenized 25,000/551,446 (3850 inst/s | ETA 2.3 min)
  Tokenized 30,000/551,446 (4152 inst/s | ETA 2.1 min)
  Tokenized 35,000/551,446 (4358 inst/s | ETA 2.0 min)
  Tokenized 40,000/551,446 (4523 inst/s | ETA 1.9 min)
  Tokenized 45,000/551,446 (4662 inst/s | ETA 1.8 min)
  Tokenized 50,000/551,446 (4803 inst/s | ETA 1.7 min)
  Tokenized 55,000/551,446 (4915 inst/s | ETA 1.7 min)
  Tokenized 60,000/551,446 (5017 inst/s | ETA 1.6 min)
  Tokenized 65,000/551,446 (5131 inst/s | ETA 1.6 min)
  Tokenized 70,000/551,446 (5177 inst/s | ETA 1.5 min)
  Tokenized 75,000/551,446 (4675 inst/s | ETA 1.7 min)
  Tokenized 80,000/551,446 (4746 inst/s | ETA 1.7 min)
  Tokenized 85,000/551,446 (4803 inst/s | ETA 1.6 min)
  Tokenized 90,000/551,446 (4847 inst/s | ETA 1.6 min)
  Tokenized 95,000/551,446 (4904 inst/s | ETA 1.6 min)
  Tokenized 100,000/551,446 (4958 inst/s | ETA 1.5 min)
  Tokenized 105,000/551,446 (4996 inst/s | ETA 1.5 min)
  Tokenized 110,000/551,446 (5028 inst/s | ETA 1.5 min)
  Tokenized 115,000/551,446 (5047 inst/s | ETA 1.4 min)
  Tokenized 120,000/551,446 (5044 inst/s | ETA 1.4 min)
  Tokenized 125,000/551,446 (5082 inst/s | ETA 1.4 min)
  Tokenized 130,000/551,446 (5125 inst/s | ETA 1.4 min)
  Tokenized 135,000/551,446 (5145 inst/s | ETA 1.3 min)
  Tokenized 140,000/551,446 (4787 inst/s | ETA 1.4 min)
  Tokenized 145,000/551,446 (4803 inst/s | ETA 1.4 min)
  Tokenized 150,000/551,446 (4790 inst/s | ETA 1.4 min)
  Tokenized 155,000/551,446 (4816 inst/s | ETA 1.4 min)
  Tokenized 160,000/551,446 (4827 inst/s | ETA 1.4 min)
  Tokenized 165,000/551,446 (4849 inst/s | ETA 1.3 min)
  Tokenized 170,000/551,446 (4874 inst/s | ETA 1.3 min)
  Tokenized 175,000/551,446 (4899 inst/s | ETA 1.3 min)
  Tokenized 180,000/551,446 (4913 inst/s | ETA 1.3 min)
  Tokenized 185,000/551,446 (4917 inst/s | ETA 1.2 min)
  Tokenized 190,000/551,446 (4931 inst/s | ETA 1.2 min)
  Tokenized 195,000/551,446 (4943 inst/s | ETA 1.2 min)
  Tokenized 200,000/551,446 (4960 inst/s | ETA 1.2 min)
  Tokenized 205,000/551,446 (4973 inst/s | ETA 1.2 min)
  Tokenized 210,000/551,446 (4754 inst/s | ETA 1.2 min)
  Tokenized 215,000/551,446 (4762 inst/s | ETA 1.2 min)
  Tokenized 220,000/551,446 (4776 inst/s | ETA 1.2 min)
  Tokenized 225,000/551,446 (4789 inst/s | ETA 1.1 min)
  Tokenized 230,000/551,446 (4808 inst/s | ETA 1.1 min)
  Tokenized 235,000/551,446 (4824 inst/s | ETA 1.1 min)
  Tokenized 240,000/551,446 (4840 inst/s | ETA 1.1 min)
  Tokenized 245,000/551,446 (4864 inst/s | ETA 1.0 min)
  Tokenized 250,000/551,446 (4885 inst/s | ETA 1.0 min)
  Tokenized 255,000/551,446 (4891 inst/s | ETA 1.0 min)
  Tokenized 260,000/551,446 (4895 inst/s | ETA 1.0 min)
  Tokenized 265,000/551,446 (4905 inst/s | ETA 1.0 min)
  Tokenized 270,000/551,446 (4921 inst/s | ETA 1.0 min)
  Tokenized 275,000/551,446 (4936 inst/s | ETA 0.9 min)
  Tokenized 280,000/551,446 (4748 inst/s | ETA 1.0 min)
  Tokenized 285,000/551,446 (4754 inst/s | ETA 0.9 min)
  Tokenized 290,000/551,446 (4771 inst/s | ETA 0.9 min)
  Tokenized 295,000/551,446 (4781 inst/s | ETA 0.9 min)
  Tokenized 300,000/551,446 (4793 inst/s | ETA 0.9 min)
  Tokenized 305,000/551,446 (4810 inst/s | ETA 0.9 min)
  Tokenized 310,000/551,446 (4818 inst/s | ETA 0.8 min)
  Tokenized 315,000/551,446 (4826 inst/s | ETA 0.8 min)
  Tokenized 320,000/551,446 (4844 inst/s | ETA 0.8 min)
  Tokenized 325,000/551,446 (4855 inst/s | ETA 0.8 min)
  Tokenized 330,000/551,446 (4865 inst/s | ETA 0.8 min)
  Tokenized 335,000/551,446 (4878 inst/s | ETA 0.7 min)
  Tokenized 340,000/551,446 (4890 inst/s | ETA 0.7 min)
  Tokenized 345,000/551,446 (4897 inst/s | ETA 0.7 min)
  Tokenized 350,000/551,446 (4724 inst/s | ETA 0.7 min)
  Tokenized 355,000/551,446 (4729 inst/s | ETA 0.7 min)
  Tokenized 360,000/551,446 (4738 inst/s | ETA 0.7 min)
  Tokenized 365,000/551,446 (4752 inst/s | ETA 0.7 min)
  Tokenized 370,000/551,446 (4762 inst/s | ETA 0.6 min)
  Tokenized 375,000/551,446 (4772 inst/s | ETA 0.6 min)
  Tokenized 380,000/551,446 (4782 inst/s | ETA 0.6 min)
  Tokenized 385,000/551,446 (4780 inst/s | ETA 0.6 min)
  Tokenized 390,000/551,446 (4788 inst/s | ETA 0.6 min)
  Tokenized 395,000/551,446 (4798 inst/s | ETA 0.5 min)
  Tokenized 400,000/551,446 (4802 inst/s | ETA 0.5 min)
  Tokenized 405,000/551,446 (4808 inst/s | ETA 0.5 min)
  Tokenized 410,000/551,446 (4813 inst/s | ETA 0.5 min)
  Tokenized 415,000/551,446 (4819 inst/s | ETA 0.5 min)
  Tokenized 420,000/551,446 (4824 inst/s | ETA 0.5 min)
  Tokenized 425,000/551,446 (4832 inst/s | ETA 0.4 min)
  Tokenized 430,000/551,446 (4688 inst/s | ETA 0.4 min)
  Tokenized 435,000/551,446 (4692 inst/s | ETA 0.4 min)
  Tokenized 440,000/551,446 (4693 inst/s | ETA 0.4 min)
  Tokenized 445,000/551,446 (4703 inst/s | ETA 0.4 min)
  Tokenized 450,000/551,446 (4711 inst/s | ETA 0.4 min)
  Tokenized 455,000/551,446 (4715 inst/s | ETA 0.3 min)
  Tokenized 460,000/551,446 (4727 inst/s | ETA 0.3 min)
  Tokenized 465,000/551,446 (4733 inst/s | ETA 0.3 min)
  Tokenized 470,000/551,446 (4740 inst/s | ETA 0.3 min)
  Tokenized 475,000/551,446 (4745 inst/s | ETA 0.3 min)
  Tokenized 480,000/551,446 (4753 inst/s | ETA 0.3 min)
  Tokenized 485,000/551,446 (4763 inst/s | ETA 0.2 min)
  Tokenized 490,000/551,446 (4766 inst/s | ETA 0.2 min)
  Tokenized 495,000/551,446 (4772 inst/s | ETA 0.2 min)
  Tokenized 500,000/551,446 (4774 inst/s | ETA 0.2 min)
  Tokenized 505,000/551,446 (4634 inst/s | ETA 0.2 min)
  Tokenized 510,000/551,446 (4639 inst/s | ETA 0.1 min)
  Tokenized 515,000/551,446 (4645 inst/s | ETA 0.1 min)
  Tokenized 520,000/551,446 (4645 inst/s | ETA 0.1 min)
  Tokenized 525,000/551,446 (4650 inst/s | ETA 0.1 min)
  Tokenized 530,000/551,446 (4654 inst/s | ETA 0.1 min)
  Tokenized 535,000/551,446 (4659 inst/s | ETA 0.1 min)
  Tokenized 540,000/551,446 (4669 inst/s | ETA 0.0 min)
  Tokenized 545,000/551,446 (4681 inst/s | ETA 0.0 min)
