[20:11:51] === EN pipeline started ===
[20:11:51] === Step 1: Data augmentation ===
[20:11:51] [augment] $ /home/obi/miniforge3/bin/python -u /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/augment_openai.py --train-tsv /home/obi/competitions/NEREL-BIO/BioNNE-R/data/en/train/eng-train-rel.tsv --train-texts /home/obi/competitions/NEREL-BIO/BioNNE-R/data/en/train/texts --out-jsonl /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/data/eng_augmented.txt
  [augment] Language: en  Generator: gpt-5-mini  Verifier: gpt-5.4-mini
  [augment] Jobs: 10  Total target: 750 examples
  [train_en] [1AEpoch 3/10:  79%|███████▉  | 639/810 [11:02<02:54,  1.02s/it, loss=0.2481]
  [train_en] [1AEpoch 3/10:  79%|███████▉  | 640/810 [11:02<02:53,  1.02s/it, loss=0.2481]
  [train_en] [1AEpoch 3/10:  79%|███████▉  | 640/810 [11:03<02:53,  1.02s/it, loss=0.2478]
  [train_en] [1AEpoch 3/10:  79%|███████▉  | 641/810 [11:03<02:52,  1.02s/it, loss=0.2478]
  [train_en] [1AEpoch 3/10:  79%|███████▉  | 641/810 [11:04<02:52,  1.02s/it, loss=0.2475]
  [train_en] [1AEpoch 3/10:  79%|███████▉  | 642/810 [11:04<02:51,  1.02s/it, loss=0.2475]
  [train_en] [1AEpoch 3/10:  79%|███████▉  | 642/810 [11:05<02:51,  1.02s/it, loss=0.2474]
  [train_en] [1AEpoch 3/10:  79%|███████▉  | 643/810 [11:05<02:50,  1.02s/it, loss=0.2474]
  [train_en] [1AEpoch 3/10:  79%|███████▉  | 643/810 [11:06<02:50,  1.02s/it, loss=0.2472]
  [train_en] [1AEpoch 3/10:  80%|███████▉  | 644/810 [11:06<02:49,  1.02s/it, loss=0.2472]
  [train_en] [1AEpoch 3/10:  80%|███████▉  | 644/810 [11:07<02:49,  1.02s/it, loss=0.2470]
  [train_en] [1AEpoch 3/10:  80%|███████▉  | 645/810 [11:07<02:48,  1.02s/it, loss=0.2470]
  [train_en] [1AEpoch 3/10:  80%|███████▉  | 645/810 [11:08<02:48,  1.02s/it, loss=0.2467]
  [train_en] [1AEpoch 3/10:  80%|███████▉  | 646/810 [11:08<02:47,  1.02s/it, loss=0.2467]
  [train_en] [1AEpoch 3/10:  80%|███████▉  | 646/810 [11:09<02:47,  1.02s/it, loss=0.2466]
  [train_en] [1AEpoch 3/10:  80%|███████▉  | 647/810 [11:09<02:46,  1.02s/it, loss=0.2466]
  [train_en] [1AEpoch 3/10:  80%|███████▉  | 647/810 [11:10<02:46,  1.02s/it, loss=0.2464]
  [train_en] [1AEpoch 3/10:  80%|████████  | 648/810 [11:10<02:45,  1.02s/it, loss=0.2464]
  [train_en] [1AEpoch 3/10:  80%|████████  | 648/810 [11:11<02:45,  1.02s/it, loss=0.2463]
  [train_en] [1AEpoch 3/10:  80%|████████  | 649/810 [11:11<02:43,  1.02s/it, loss=0.2463]
  [train_en] [1AEpoch 3/10:  80%|████████  | 649/810 [11:12<02:43,  1.02s/it, loss=0.2460]
  [train_en] [1AEpoch 3/10:  80%|████████  | 650/810 [11:12<02:42,  1.02s/it, loss=0.2460]
  [train_en] [1AEpoch 3/10:  80%|████████  | 650/810 [11:13<02:42,  1.02s/it, loss=0.2460]
  [train_en] [1AEpoch 3/10:  80%|████████  | 651/810 [11:13<02:41,  1.02s/it, loss=0.2460]
  [train_en] [1AEpoch 3/10:  80%|████████  | 651/810 [11:14<02:41,  1.02s/it, loss=0.2457]
  [train_en] [1AEpoch 3/10:  80%|████████  | 652/810 [11:14<02:40,  1.02s/it, loss=0.2457]
  [train_en] [1AEpoch 3/10:  80%|████████  | 652/810 [11:15<02:40,  1.02s/it, loss=0.2459]
  [train_en] [1AEpoch 3/10:  81%|████████  | 653/810 [11:15<02:39,  1.02s/it, loss=0.2459]
  [train_en] [1AEpoch 3/10:  81%|████████  | 653/810 [11:16<02:39,  1.02s/it, loss=0.2462]
  [train_en] [1AEpoch 3/10:  81%|████████  | 654/810 [11:16<02:38,  1.02s/it, loss=0.2462]
  [train_en] [1AEpoch 3/10:  81%|████████  | 654/810 [11:17<02:38,  1.02s/it, loss=0.2460]
  [train_en] [1AEpoch 3/10:  81%|████████  | 655/810 [11:17<02:37,  1.02s/it, loss=0.2460]
  [train_en] [1AEpoch 3/10:  81%|████████  | 655/810 [11:18<02:37,  1.02s/it, loss=0.2459]
  [train_en] [1AEpoch 3/10:  81%|████████  | 656/810 [11:18<02:36,  1.02s/it, loss=0.2459]
  [train_en] [1AEpoch 3/10:  81%|████████  | 656/810 [11:19<02:36,  1.02s/it, loss=0.2465]
  [train_en] [1AEpoch 3/10:  81%|████████  | 657/810 [11:19<02:35,  1.02s/it, loss=0.2465]
  [train_en] [1AEpoch 3/10:  81%|████████  | 657/810 [11:20<02:35,  1.02s/it, loss=0.2464]
  [train_en] [1AEpoch 3/10:  81%|████████  | 658/810 [11:20<02:34,  1.02s/it, loss=0.2464]
  [train_en] [1AEpoch 3/10:  81%|████████  | 658/810 [11:21<02:34,  1.02s/it, loss=0.2461]
  [train_en] [1AEpoch 3/10:  81%|████████▏ | 659/810 [11:21<02:33,  1.02s/it, loss=0.2461]
  [train_en] [1AEpoch 3/10:  81%|████████▏ | 659/810 [11:22<02:33,  1.02s/it, loss=0.2457]
  [train_en] [1AEpoch 3/10:  81%|████████▏ | 660/810 [11:22<02:32,  1.02s/it, loss=0.2457]
  [train_en] [1AEpoch 3/10:  81%|████████▏ | 660/810 [11:23<02:32,  1.02s/it, loss=0.2454]
  [train_en] [1AEpoch 3/10:  82%|████████▏ | 661/810 [11:23<02:31,  1.02s/it, loss=0.2454]
  [train_en] [1AEpoch 3/10:  82%|████████▏ | 661/810 [11:24<02:31,  1.02s/it, loss=0.2452]
  [train_en] [1AEpoch 3/10:  82%|████████▏ | 662/810 [11:24<02:30,  1.02s/it, loss=0.2452]
  [train_en] [1AEpoch 3/10:  82%|████████▏ | 662/810 [11:25<02:30,  1.02s/it, loss=0.2453]
  [train_en] [1AEpoch 3/10:  82%|████████▏ | 663/810 [11:25<02:29,  1.02s/it, loss=0.2453]
  [train_en] [1AEpoch 3/10:  82%|████████▏ | 663/810 [11:26<02:29,  1.02s/it, loss=0.2450]
  [train_en] [1AEpoch 3/10:  82%|████████▏ | 664/810 [11:26<02:28,  1.02s/it, loss=0.2450]
  [train_en] [1AEpoch 3/10:  82%|████████▏ | 664/810 [11:27<02:28,  1.02s/it, loss=0.2450]
  [train_en] [1AEpoch 3/10:  82%|████████▏ | 665/810 [11:27<02:27,  1.02s/it, loss=0.2450]
  [train_en] [1AEpoch 3/10:  82%|████████▏ | 665/810 [11:28<02:27,  1.02s/it, loss=0.2452]
  [train_en] [1AEpoch 3/10:  82%|████████▏ | 666/810 [11:28<02:26,  1.02s/it, loss=0.2452]
  [train_en] [1AEpoch 3/10:  82%|████████▏ | 666/810 [11:29<02:26,  1.02s/it, loss=0.2455]
  [train_en] [1AEpoch 3/10:  82%|████████▏ | 667/810 [11:29<02:25,  1.02s/it, loss=0.2455]
  [train_en] [1AEpoch 3/10:  82%|████████▏ | 667/810 [11:30<02:25,  1.02s/it, loss=0.2452]
  [train_en] [1AEpoch 3/10:  82%|████████▏ | 668/810 [11:30<02:24,  1.02s/it, loss=0.2452]
  [train_en] [1AEpoch 3/10:  82%|████████▏ | 668/810 [11:31<02:24,  1.02s/it, loss=0.2451]
  [train_en] [1AEpoch 3/10:  83%|████████▎ | 669/810 [11:31<02:23,  1.02s/it, loss=0.2451]
  [train_en] [1AEpoch 3/10:  83%|████████▎ | 669/810 [11:33<02:23,  1.02s/it, loss=0.2450]
  [train_en] [1AEpoch 3/10:  83%|████████▎ | 670/810 [11:33<02:22,  1.02s/it, loss=0.2450]
  [train_en] [1AEpoch 3/10:  83%|████████▎ | 670/810 [11:34<02:22,  1.02s/it, loss=0.2451]
  [train_en] [1AEpoch 3/10:  83%|████████▎ | 671/810 [11:34<02:21,  1.02s/it, loss=0.2451]
  [train_en] [1AEpoch 3/10:  83%|████████▎ | 671/810 [11:35<02:21,  1.02s/it, loss=0.2449]
  [train_en] [1AEpoch 3/10:  83%|████████▎ | 672/810 [11:35<02:20,  1.02s/it, loss=0.2449]
  [train_en] [1AEpoch 3/10:  83%|████████▎ | 672/810 [11:36<02:20,  1.02s/it, loss=0.2451]
  [train_en] [1AEpoch 3/10:  83%|████████▎ | 673/810 [11:36<02:19,  1.02s/it, loss=0.2451]
  [train_en] [1AEpoch 3/10:  83%|████████▎ | 673/810 [11:37<02:19,  1.02s/it, loss=0.2451]
  [train_en] [1AEpoch 3/10:  83%|████████▎ | 674/810 [11:37<02:18,  1.02s/it, loss=0.2451]
  [train_en] [1AEpoch 3/10:  83%|████████▎ | 674/810 [11:38<02:18,  1.02s/it, loss=0.2448]
  [train_en] [1AEpoch 3/10:  83%|████████▎ | 675/810 [11:38<02:17,  1.02s/it, loss=0.2448]
  [train_en] [1AEpoch 3/10:  83%|████████▎ | 675/810 [11:39<02:17,  1.02s/it, loss=0.2446]
  [train_en] [1AEpoch 3/10:  83%|████████▎ | 676/810 [11:39<02:16,  1.02s/it, loss=0.2446]
  [train_en] [1AEpoch 3/10:  83%|████████▎ | 676/810 [11:40<02:16,  1.02s/it, loss=0.2445]
  [train_en] [1AEpoch 3/10:  84%|████████▎ | 677/810 [11:40<02:15,  1.02s/it, loss=0.2445]
  [train_en] [1AEpoch 3/10:  84%|████████▎ | 677/810 [11:41<02:15,  1.02s/it, loss=0.2443]
  [train_en] [1AEpoch 3/10:  84%|████████▎ | 678/810 [11:41<02:14,  1.02s/it, loss=0.2443]
  [train_en] [1AEpoch 3/10:  84%|████████▎ | 678/810 [11:42<02:14,  1.02s/it, loss=0.2447]
  [train_en] [1AEpoch 3/10:  84%|████████▍ | 679/810 [11:42<02:13,  1.02s/it, loss=0.2447]
  [train_en] [1AEpoch 3/10:  84%|████████▍ | 679/810 [11:43<02:13,  1.02s/it, loss=0.2445]
  [train_en] [1AEpoch 3/10:  84%|████████▍ | 680/810 [11:43<02:12,  1.02s/it, loss=0.2445]
  [train_en] [1AEpoch 3/10:  84%|████████▍ | 680/810 [11:44<02:12,  1.02s/it, loss=0.2447]
  [train_en] [1AEpoch 3/10:  84%|████████▍ | 681/810 [11:44<02:11,  1.02s/it, loss=0.2447]
  [train_en] [1AEpoch 3/10:  84%|████████▍ | 681/810 [11:45<02:11,  1.02s/it, loss=0.2445]
  [train_en] [1AEpoch 3/10:  84%|████████▍ | 682/810 [11:45<02:10,  1.02s/it, loss=0.2445]
  [train_en] [1AEpoch 3/10:  84%|████████▍ | 682/810 [11:46<02:10,  1.02s/it, loss=0.2444]
  [train_en] [1AEpoch 3/10:  84%|████████▍ | 683/810 [11:46<02:09,  1.02s/it, loss=0.2444]
  [train_en] [1AEpoch 3/10:  84%|████████▍ | 683/810 [11:47<02:09,  1.02s/it, loss=0.2445]
  [train_en] [1AEpoch 3/10:  84%|████████▍ | 684/810 [11:47<02:08,  1.02s/it, loss=0.2445]
  [train_en] [1AEpoch 3/10:  84%|████████▍ | 684/810 [11:48<02:08,  1.02s/it, loss=0.2443]
  [train_en] [1AEpoch 3/10:  85%|████████▍ | 685/810 [11:48<02:07,  1.02s/it, loss=0.2443]
  [train_en] [1AEpoch 3/10:  85%|████████▍ | 685/810 [11:49<02:07,  1.02s/it, loss=0.2442]
  [train_en] [1AEpoch 3/10:  85%|████████▍ | 686/810 [11:49<02:06,  1.02s/it, loss=0.2442]
  [train_en] [1AEpoch 3/10:  85%|████████▍ | 686/810 [11:50<02:06,  1.02s/it, loss=0.2440]
  [train_en] [1AEpoch 3/10:  85%|████████▍ | 687/810 [11:50<02:05,  1.02s/it, loss=0.2440]
  [train_en] [1AEpoch 3/10:  85%|████████▍ | 687/810 [11:51<02:05,  1.02s/it, loss=0.2441]
  [train_en] [1AEpoch 3/10:  85%|████████▍ | 688/810 [11:51<02:04,  1.02s/it, loss=0.2441]
  [train_en] [1AEpoch 3/10:  85%|████████▍ | 688/810 [11:52<02:04,  1.02s/it, loss=0.2441]
  [train_en] [1AEpoch 3/10:  85%|████████▌ | 689/810 [11:52<02:03,  1.02s/it, loss=0.2441]
  [train_en] [1AEpoch 3/10:  85%|████████▌ | 689/810 [11:53<02:03,  1.02s/it, loss=0.2439]
  [train_en] [1AEpoch 3/10:  85%|████████▌ | 690/810 [11:53<02:02,  1.02s/it, loss=0.2439]
  [train_en] [1AEpoch 3/10:  85%|████████▌ | 690/810 [11:54<02:02,  1.02s/it, loss=0.2438]
  [train_en] [1AEpoch 3/10:  85%|████████▌ | 691/810 [11:54<02:01,  1.02s/it, loss=0.2438]
  [train_en] [1AEpoch 3/10:  85%|████████▌ | 691/810 [11:55<02:01,  1.02s/it, loss=0.2438]
  [train_en] [1AEpoch 3/10:  85%|████████▌ | 692/810 [11:55<02:00,  1.02s/it, loss=0.2438]
  [train_en] [1AEpoch 3/10:  85%|████████▌ | 692/810 [11:56<02:00,  1.02s/it, loss=0.2444]
  [train_en] [1AEpoch 3/10:  86%|████████▌ | 693/810 [11:56<01:59,  1.02s/it, loss=0.2444]
  [train_en] [1AEpoch 3/10:  86%|████████▌ | 693/810 [11:57<01:59,  1.02s/it, loss=0.2441]
  [train_en] [1AEpoch 3/10:  86%|████████▌ | 694/810 [11:57<01:58,  1.02s/it, loss=0.2441]
  [train_en] [1AEpoch 3/10:  86%|████████▌ | 694/810 [11:58<01:58,  1.02s/it, loss=0.2443]
  [train_en] [1AEpoch 3/10:  86%|████████▌ | 695/810 [11:58<01:57,  1.02s/it, loss=0.2443]
  [train_en] [1AEpoch 3/10:  86%|████████▌ | 695/810 [11:59<01:57,  1.02s/it, loss=0.2444]
  [train_en] [1AEpoch 3/10:  86%|████████▌ | 696/810 [11:59<01:56,  1.02s/it, loss=0.2444]
  [train_en] [1AEpoch 3/10:  86%|████████▌ | 696/810 [12:00<01:56,  1.02s/it, loss=0.2449]
  [train_en] [1AEpoch 3/10:  86%|████████▌ | 697/810 [12:00<01:55,  1.02s/it, loss=0.2449]
  [train_en] [1AEpoch 3/10:  86%|████████▌ | 697/810 [12:01<01:55,  1.02s/it, loss=0.2447]
  [train_en] [1AEpoch 3/10:  86%|████████▌ | 698/810 [12:01<01:54,  1.02s/it, loss=0.2447]
  [train_en] [1AEpoch 3/10:  86%|████████▌ | 698/810 [12:02<01:54,  1.02s/it, loss=0.2446]
  [train_en] [1AEpoch 3/10:  86%|████████▋ | 699/810 [12:02<01:53,  1.02s/it, loss=0.2446]
  [train_en] [1AEpoch 3/10:  86%|████████▋ | 699/810 [12:03<01:53,  1.02s/it, loss=0.2446]
  [train_en] [1AEpoch 3/10:  86%|████████▋ | 700/810 [12:03<01:52,  1.02s/it, loss=0.2446]
  [train_en] [1AEpoch 3/10:  86%|████████▋ | 700/810 [12:04<01:52,  1.02s/it, loss=0.2443]
  [train_en] [1AEpoch 3/10:  87%|████████▋ | 701/810 [12:04<01:51,  1.02s/it, loss=0.2443]
  [train_en] [1AEpoch 3/10:  87%|████████▋ | 701/810 [12:05<01:51,  1.02s/it, loss=0.2443]
  [train_en] [1AEpoch 3/10:  87%|████████▋ | 702/810 [12:05<01:50,  1.02s/it, loss=0.2443]
  [train_en] [1AEpoch 3/10:  87%|████████▋ | 702/810 [12:06<01:50,  1.02s/it, loss=0.2441]
  [train_en] [1AEpoch 3/10:  87%|████████▋ | 703/810 [12:06<01:48,  1.02s/it, loss=0.2441]
  [train_en] [1AEpoch 3/10:  87%|████████▋ | 703/810 [12:07<01:48,  1.02s/it, loss=0.2439]
  [train_en] [1AEpoch 3/10:  87%|████████▋ | 704/810 [12:07<01:47,  1.02s/it, loss=0.2439]
  [train_en] [1AEpoch 3/10:  87%|████████▋ | 704/810 [12:08<01:47,  1.02s/it, loss=0.2438]
  [train_en] [1AEpoch 3/10:  87%|████████▋ | 705/810 [12:08<01:46,  1.02s/it, loss=0.2438]
  [train_en] [1AEpoch 3/10:  87%|████████▋ | 705/810 [12:09<01:46,  1.02s/it, loss=0.2435]
  [train_en] [1AEpoch 3/10:  87%|████████▋ | 706/810 [12:09<01:45,  1.02s/it, loss=0.2435]
  [train_en] [1AEpoch 3/10:  87%|████████▋ | 706/810 [12:10<01:45,  1.02s/it, loss=0.2433]
  [train_en] [1AEpoch 3/10:  87%|████████▋ | 707/810 [12:10<01:44,  1.02s/it, loss=0.2433]
  [train_en] [1AEpoch 3/10:  87%|████████▋ | 707/810 [12:11<01:44,  1.02s/it, loss=0.2431]
  [train_en] [1AEpoch 3/10:  87%|████████▋ | 708/810 [12:11<01:43,  1.02s/it, loss=0.2431]
  [train_en] [1AEpoch 3/10:  87%|████████▋ | 708/810 [12:12<01:43,  1.02s/it, loss=0.2428]
  [train_en] [1AEpoch 3/10:  88%|████████▊ | 709/810 [12:12<01:42,  1.02s/it, loss=0.2428]
  [train_en] [1AEpoch 3/10:  88%|████████▊ | 709/810 [12:13<01:42,  1.02s/it, loss=0.2426]
  [train_en] [1AEpoch 3/10:  88%|████████▊ | 710/810 [12:13<01:41,  1.02s/it, loss=0.2426]
  [train_en] [1AEpoch 3/10:  88%|████████▊ | 710/810 [12:14<01:41,  1.02s/it, loss=0.2424]
  [train_en] [1AEpoch 3/10:  88%|████████▊ | 711/810 [12:14<01:40,  1.02s/it, loss=0.2424]
  [train_en] [1AEpoch 3/10:  88%|████████▊ | 711/810 [12:15<01:40,  1.02s/it, loss=0.2430]
  [train_en] [1AEpoch 3/10:  88%|████████▊ | 712/810 [12:15<01:39,  1.02s/it, loss=0.2430]
  [train_en] [1AEpoch 3/10:  88%|████████▊ | 712/810 [12:16<01:39,  1.02s/it, loss=0.2436]
  [train_en] [1AEpoch 3/10:  88%|████████▊ | 713/810 [12:16<01:38,  1.02s/it, loss=0.2436]
  [train_en] [1AEpoch 3/10:  88%|████████▊ | 713/810 [12:17<01:38,  1.02s/it, loss=0.2438]
  [train_en] [1AEpoch 3/10:  88%|████████▊ | 714/810 [12:17<01:37,  1.02s/it, loss=0.2438]
  [train_en] [1AEpoch 3/10:  88%|████████▊ | 714/810 [12:18<01:37,  1.02s/it, loss=0.2443]
  [train_en] [1AEpoch 3/10:  88%|████████▊ | 715/810 [12:18<01:36,  1.02s/it, loss=0.2443]
  [train_en] [1AEpoch 3/10:  88%|████████▊ | 715/810 [12:19<01:36,  1.02s/it, loss=0.2441]
  [train_en] [1AEpoch 3/10:  88%|████████▊ | 716/810 [12:19<01:35,  1.02s/it, loss=0.2441]
  [train_en] [1AEpoch 3/10:  88%|████████▊ | 716/810 [12:20<01:35,  1.02s/it, loss=0.2438]
  [train_en] [1AEpoch 3/10:  89%|████████▊ | 717/810 [12:20<01:34,  1.02s/it, loss=0.2438]
  [train_en] [1AEpoch 3/10:  89%|████████▊ | 717/810 [12:21<01:34,  1.02s/it, loss=0.2435]
  [train_en] [1AEpoch 3/10:  89%|████████▊ | 718/810 [12:21<01:33,  1.02s/it, loss=0.2435]
  [train_en] [1AEpoch 3/10:  89%|████████▊ | 718/810 [12:22<01:33,  1.02s/it, loss=0.2433]
  [train_en] [1AEpoch 3/10:  89%|████████▉ | 719/810 [12:22<01:32,  1.02s/it, loss=0.2433]
  [train_en] [1AEpoch 3/10:  89%|████████▉ | 719/810 [12:23<01:32,  1.02s/it, loss=0.2429]
  [train_en] [1AEpoch 3/10:  89%|████████▉ | 720/810 [12:23<01:31,  1.02s/it, loss=0.2429]
  [train_en] [1AEpoch 3/10:  89%|████████▉ | 720/810 [12:24<01:31,  1.02s/it, loss=0.2429]
  [train_en] [1AEpoch 3/10:  89%|████████▉ | 721/810 [12:24<01:30,  1.02s/it, loss=0.2429]
  [train_en] [1AEpoch 3/10:  89%|████████▉ | 721/810 [12:25<01:30,  1.02s/it, loss=0.2428]
  [train_en] [1AEpoch 3/10:  89%|████████▉ | 722/810 [12:25<01:29,  1.02s/it, loss=0.2428]
  [train_en] [1AEpoch 3/10:  89%|████████▉ | 722/810 [12:27<01:29,  1.02s/it, loss=0.2434]
  [train_en] [1AEpoch 3/10:  89%|████████▉ | 723/810 [12:27<01:28,  1.02s/it, loss=0.2434]
  [train_en] [1AEpoch 3/10:  89%|████████▉ | 723/810 [12:28<01:28,  1.02s/it, loss=0.2431]
  [train_en] [1AEpoch 3/10:  89%|████████▉ | 724/810 [12:28<01:27,  1.02s/it, loss=0.2431]
  [train_en] [1AEpoch 3/10:  89%|████████▉ | 724/810 [12:29<01:27,  1.02s/it, loss=0.2429]
  [train_en] [1AEpoch 3/10:  90%|████████▉ | 725/810 [12:29<01:26,  1.02s/it, loss=0.2429]
  [train_en] [1AEpoch 3/10:  90%|████████▉ | 725/810 [12:30<01:26,  1.02s/it, loss=0.2431]
  [train_en] [1AEpoch 3/10:  90%|████████▉ | 726/810 [12:30<01:25,  1.02s/it, loss=0.2431]
  [train_en] [1AEpoch 3/10:  90%|████████▉ | 726/810 [12:31<01:25,  1.02s/it, loss=0.2428]
  [train_en] [1AEpoch 3/10:  90%|████████▉ | 727/810 [12:31<01:24,  1.02s/it, loss=0.2428]
  [train_en] [1AEpoch 3/10:  90%|████████▉ | 727/810 [12:32<01:24,  1.02s/it, loss=0.2426]
  [train_en] [1AEpoch 3/10:  90%|████████▉ | 728/810 [12:32<01:23,  1.02s/it, loss=0.2426]
  [train_en] [1AEpoch 3/10:  90%|████████▉ | 728/810 [12:33<01:23,  1.02s/it, loss=0.2426]
  [train_en] [1AEpoch 3/10:  90%|█████████ | 729/810 [12:33<01:22,  1.02s/it, loss=0.2426]
  [train_en] [1AEpoch 3/10:  90%|█████████ | 729/810 [12:34<01:22,  1.02s/it, loss=0.2427]
  [train_en] [1AEpoch 3/10:  90%|█████████ | 730/810 [12:34<01:21,  1.02s/it, loss=0.2427]
  [train_en] [1AEpoch 3/10:  90%|█████████ | 730/810 [12:35<01:21,  1.02s/it, loss=0.2424]
  [train_en] [1AEpoch 3/10:  90%|█████████ | 731/810 [12:35<01:20,  1.02s/it, loss=0.2424]
  [train_en] [1AEpoch 3/10:  90%|█████████ | 731/810 [12:36<01:20,  1.02s/it, loss=0.2427]
  [train_en] [1AEpoch 3/10:  90%|█████████ | 732/810 [12:36<01:19,  1.02s/it, loss=0.2427]
  [train_en] [1AEpoch 3/10:  90%|█████████ | 732/810 [12:37<01:19,  1.02s/it, loss=0.2424]
  [train_en] [1AEpoch 3/10:  90%|█████████ | 733/810 [12:37<01:18,  1.02s/it, loss=0.2424]
  [train_en] [1AEpoch 3/10:  90%|█████████ | 733/810 [12:38<01:18,  1.02s/it, loss=0.2423]
  [train_en] [1AEpoch 3/10:  91%|█████████ | 734/810 [12:38<01:17,  1.02s/it, loss=0.2423]
  [train_en] [1AEpoch 3/10:  91%|█████████ | 734/810 [12:39<01:17,  1.02s/it, loss=0.2420]
  [train_en] [1AEpoch 3/10:  91%|█████████ | 735/810 [12:39<01:16,  1.02s/it, loss=0.2420]
  [train_en] [1AEpoch 3/10:  91%|█████████ | 735/810 [12:40<01:16,  1.02s/it, loss=0.2419]
  [train_en] [1AEpoch 3/10:  91%|█████████ | 736/810 [12:40<01:15,  1.02s/it, loss=0.2419]
  [train_en] [1AEpoch 3/10:  91%|█████████ | 736/810 [12:41<01:15,  1.02s/it, loss=0.2420]
  [train_en] [1AEpoch 3/10:  91%|█████████ | 737/810 [12:41<01:14,  1.02s/it, loss=0.2420]
  [train_en] [1AEpoch 3/10:  91%|█████████ | 737/810 [12:42<01:14,  1.02s/it, loss=0.2419]
  [train_en] [1AEpoch 3/10:  91%|█████████ | 738/810 [12:42<01:13,  1.02s/it, loss=0.2419]
  [train_en] [1AEpoch 3/10:  91%|█████████ | 738/810 [12:43<01:13,  1.02s/it, loss=0.2418]
  [train_en] [1AEpoch 3/10:  91%|█████████ | 739/810 [12:43<01:12,  1.02s/it, loss=0.2418]
  [train_en] [1AEpoch 3/10:  91%|█████████ | 739/810 [12:44<01:12,  1.02s/it, loss=0.2417]
  [train_en] [1AEpoch 3/10:  91%|█████████▏| 740/810 [12:44<01:11,  1.02s/it, loss=0.2417]
  [train_en] [1AEpoch 3/10:  91%|█████████▏| 740/810 [12:45<01:11,  1.02s/it, loss=0.2414]
  [train_en] [1AEpoch 3/10:  91%|█████████▏| 741/810 [12:45<01:10,  1.02s/it, loss=0.2414]
  [train_en] [1AEpoch 3/10:  91%|█████████▏| 741/810 [12:46<01:10,  1.02s/it, loss=0.2414]
  [train_en] [1AEpoch 3/10:  92%|█████████▏| 742/810 [12:46<01:09,  1.02s/it, loss=0.2414]
  [train_en] [1AEpoch 3/10:  92%|█████████▏| 742/810 [12:47<01:09,  1.02s/it, loss=0.2417]
  [train_en] [1AEpoch 3/10:  92%|█████████▏| 743/810 [12:47<01:08,  1.02s/it, loss=0.2417]
  [train_en] [1AEpoch 3/10:  92%|█████████▏| 743/810 [12:48<01:08,  1.02s/it, loss=0.2414]
  [train_en] [1AEpoch 3/10:  92%|█████████▏| 744/810 [12:48<01:07,  1.02s/it, loss=0.2414]
  [train_en] [1AEpoch 3/10:  92%|█████████▏| 744/810 [12:49<01:07,  1.02s/it, loss=0.2412]
  [train_en] [1AEpoch 3/10:  92%|█████████▏| 745/810 [12:49<01:06,  1.02s/it, loss=0.2412]
  [train_en] [1AEpoch 3/10:  92%|█████████▏| 745/810 [12:50<01:06,  1.02s/it, loss=0.2414]
  [train_en] [1AEpoch 3/10:  92%|█████████▏| 746/810 [12:50<01:05,  1.02s/it, loss=0.2414]
  [train_en] [1AEpoch 3/10:  92%|█████████▏| 746/810 [12:51<01:05,  1.02s/it, loss=0.2418]
  [train_en] [1AEpoch 3/10:  92%|█████████▏| 747/810 [12:51<01:04,  1.02s/it, loss=0.2418]
  [train_en] [1AEpoch 3/10:  92%|█████████▏| 747/810 [12:52<01:04,  1.02s/it, loss=0.2418]
  [train_en] [1AEpoch 3/10:  92%|█████████▏| 748/810 [12:52<01:03,  1.02s/it, loss=0.2418]
  [train_en] [1AEpoch 3/10:  92%|█████████▏| 748/810 [12:53<01:03,  1.02s/it, loss=0.2415]
  [train_en] [1AEpoch 3/10:  92%|█████████▏| 749/810 [12:53<01:02,  1.02s/it, loss=0.2415]
  [train_en] [1AEpoch 3/10:  92%|█████████▏| 749/810 [12:54<01:02,  1.02s/it, loss=0.2412]
  [train_en] [1AEpoch 3/10:  93%|█████████▎| 750/810 [12:54<01:01,  1.02s/it, loss=0.2412]
  [train_en] [1AEpoch 3/10:  93%|█████████▎| 750/810 [12:55<01:01,  1.02s/it, loss=0.2413]
  [train_en] [1AEpoch 3/10:  93%|█████████▎| 751/810 [12:55<01:00,  1.02s/it, loss=0.2413]
  [train_en] [1AEpoch 3/10:  93%|█████████▎| 751/810 [12:56<01:00,  1.02s/it, loss=0.2411]
  [train_en] [1AEpoch 3/10:  93%|█████████▎| 752/810 [12:56<00:59,  1.02s/it, loss=0.2411]
  [train_en] [1AEpoch 3/10:  93%|█████████▎| 752/810 [12:57<00:59,  1.02s/it, loss=0.2409]
  [train_en] [1AEpoch 3/10:  93%|█████████▎| 753/810 [12:57<00:58,  1.02s/it, loss=0.2409]
  [train_en] [1AEpoch 3/10:  93%|█████████▎| 753/810 [12:58<00:58,  1.02s/it, loss=0.2423]
  [train_en] [1AEpoch 3/10:  93%|█████████▎| 754/810 [12:58<00:57,  1.02s/it, loss=0.2423]
  [train_en] [1AEpoch 3/10:  93%|█████████▎| 754/810 [12:59<00:57,  1.02s/it, loss=0.2429]
  [train_en] [1AEpoch 3/10:  93%|█████████▎| 755/810 [12:59<00:56,  1.02s/it, loss=0.2429]
  [train_en] [1AEpoch 3/10:  93%|█████████▎| 755/810 [13:00<00:56,  1.02s/it, loss=0.2428]
